VASChange,Time,SubID,Mood
48.0,1,9,Positive (N=19)
50.0,2,9,Positive (N=19)
46.0,3,9,Positive (N=19)
23.0,4,9,Positive (N=19)
21.0,5,9,Positive (N=19)
47.0,6,9,Positive (N=19)
51.0,7,9,Positive (N=19)
46.0,8,9,Positive (N=19)
19.0,9,9,Positive (N=19)
28.0,10,9,Positive (N=19)
94.0,1,13,Positive (N=19)
94.0,2,13,Positive (N=19)
73.0,3,13,Positive (N=19)
84.0,4,13,Positive (N=19)
72.0,5,13,Positive (N=19)
86.0,6,13,Positive (N=19)
86.0,7,13,Positive (N=19)
84.0,8,13,Positive (N=19)
83.0,9,13,Positive (N=19)
91.0,10,13,Positive (N=19)
50.0,1,19,Positive (N=19)
50.0,2,19,Positive (N=19)
51.0,3,19,Positive (N=19)
42.0,4,19,Positive (N=19)
52.0,5,19,Positive (N=19)
48.0,6,19,Positive (N=19)
53.0,7,19,Positive (N=19)
50.0,8,19,Positive (N=19)
52.0,9,19,Positive (N=19)
50.0,10,19,Positive (N=19)
80.0,1,32,Negative (N=20)
52.0,2,32,Negative (N=20)
31.0,3,32,Negative (N=20)
34.0,4,32,Negative (N=20)
34.0,5,32,Negative (N=20)
38.0,6,32,Negative (N=20)
46.0,7,32,Negative (N=20)
30.0,8,32,Negative (N=20)
28.0,9,32,Negative (N=20)
9.0,10,32,Negative (N=20)
52.0,1,35,Positive (N=19)
51.0,2,35,Positive (N=19)
0.0,3,35,Positive (N=19)
0.0,4,35,Positive (N=19)
47.0,5,35,Positive (N=19)
70.0,6,35,Positive (N=19)
69.0,7,35,Positive (N=19)
84.0,8,35,Positive (N=19)
71.0,9,35,Positive (N=19)
0.0,10,35,Positive (N=19)
83.0,1,40,Neutral (N=16)
63.0,2,40,Neutral (N=16)
67.0,3,40,Neutral (N=16)
70.0,4,40,Neutral (N=16)
74.0,5,40,Neutral (N=16)
77.0,6,40,Neutral (N=16)
77.0,7,40,Neutral (N=16)
83.0,9,40,Neutral (N=16)
81.0,10,40,Neutral (N=16)
74.0,1,42,Negative (N=20)
66.0,2,42,Negative (N=20)
67.0,3,42,Negative (N=20)
49.0,4,42,Negative (N=20)
49.0,5,42,Negative (N=20)
42.0,6,42,Negative (N=20)
48.0,7,42,Negative (N=20)
50.0,8,42,Negative (N=20)
49.0,9,42,Negative (N=20)
63.0,10,42,Negative (N=20)
57.0,1,49,Positive (N=19)
83.0,2,49,Positive (N=19)
89.0,3,49,Positive (N=19)
76.0,4,49,Positive (N=19)
70.0,5,49,Positive (N=19)
89.0,6,49,Positive (N=19)
80.0,7,49,Positive (N=19)
84.0,8,49,Positive (N=19)
83.0,9,49,Positive (N=19)
76.0,10,49,Positive (N=19)
48.0,1,50,Neutral (N=16)
47.0,2,50,Neutral (N=16)
54.0,3,50,Neutral (N=16)
97.0,4,50,Neutral (N=16)
51.0,5,50,Neutral (N=16)
51.0,6,50,Neutral (N=16)
51.0,7,50,Neutral (N=16)
51.0,8,50,Neutral (N=16)
66.0,9,50,Neutral (N=16)
48.0,10,50,Neutral (N=16)
59.0,1,51,Positive (N=19)
76.0,2,51,Positive (N=19)
74.0,3,51,Positive (N=19)
71.0,4,51,Positive (N=19)
65.0,5,51,Positive (N=19)
67.0,6,51,Positive (N=19)
72.0,7,51,Positive (N=19)
70.0,8,51,Positive (N=19)
69.0,9,51,Positive (N=19)
73.0,10,51,Positive (N=19)
87.0,1,61,Positive (N=19)
93.0,2,61,Positive (N=19)
90.0,3,61,Positive (N=19)
77.0,4,61,Positive (N=19)
81.0,5,61,Positive (N=19)
84.0,6,61,Positive (N=19)
